failed_login_count,unique_ports_contacted,dns_entropy_score,outbound_bytes_ratio,restricted_access_attempts,unusual_process_spawn_count,cpu_usage,memory_usage,file_modification_rate,label
18,48,0.7056783780528042,4.192222288263183,4,5,79,80,30,1
13,41,0.8193412113375749,4.634094395357635,3,14,95,89,10,1
0,5,0.35275141619537453,1.0949082857382653,0,1,15,42,1,0
18,34,0.8455895277788505,5.327371127648117,2,12,64,84,11,1
18,31,0.8638734028986568,4.061981068196021,5,13,84,84,18,1
12,63,0.8384954602213242,3.086791302376952,2,7,97,70,25,1
1,5,0.10270163166394243,1.0591678870689603,0,1,18,35,2,0
1,1,0.23030327520346636,1.2567826061353484,0,0,14,34,1,0
2,3,0.3540207993517249,1.1013800777056544,0,1,12,40,0,0
3,2,0.30600841955873215,0.8452492010231768,0,0,18,35,1,0
0,4,0.26432220333361883,0.8330188458818331,0,2,13,36,1,0
1,3,0.39140568367620865,1.2835727284257332,0,2,7,24,2,0
1,3,0.39442716854710647,1.375576641426512,0,0,18,24,1,0
18,47,0.8345077770742686,5.4408506018273215,1,12,88,75,28,1
13,35,0.8976277990904313,5.651942376221776,3,12,97,79,17,1
10,44,0.8570551166902343,3.0201691671830164,5,12,89,60,17,1
18,57,0.7666792219000097,5.465984307644213,2,11,60,80,22,1
11,45,0.7649833271106442,5.925674088812057,1,7,69,69,12,1
13,35,0.9990833240054597,5.681408817801049,2,8,89,76,15,1
1,2,0.371694102060812,1.4911849512418063,0,1,12,49,1,0
3,1,0.34578337134449244,1.0470244932517159,0,2,18,35,0,0
1,3,0.16061144195410915,0.9464827224369301,0,2,13,27,2,0
0,3,0.17197068182186645,0.8601205574715954,0,1,12,34,2,0
17,70,0.9084144379593089,3.196370153582187,1,11,60,83,24,1
12,45,0.7285138233063752,3.949502723956901,2,7,72,65,12,1
1,3,0.36023373105340806,1.156699163339428,0,0,16,34,0,0
1,2,0.25400382914453523,1.4522988951266989,0,1,16,23,0,0
10,80,0.9673230001678688,4.310753723509875,5,8,95,61,21,1
2,5,0.3054379209491935,1.4225203148490146,0,0,18,49,2,0
8,79,0.7191294571294202,3.7106907885584457,4,7,95,73,20,1
0,3,0.29144579703194984,0.9406358959339232,0,2,10,47,1,0
18,33,0.7135773774424587,4.311517976776967,5,11,85,61,28,1
8,67,0.9737250654307498,4.237777090204162,1,11,94,69,28,1
17,95,0.9767622588919679,5.471257282796147,4,6,67,66,16,1
1,4,0.26570281708932875,1.4044195113610753,0,2,6,25,2,0
16,30,0.8083713215248461,4.914068515543788,3,8,69,76,16,1
2,4,0.1396451232970718,1.207122601378702,0,0,17,35,2,0
14,83,0.9856064427316483,5.182859418844643,1,8,91,88,30,1
1,3,0.37511304694864445,1.3985760671438043,0,2,6,41,0,0
9,58,0.7442774210345435,4.8366372022525566,5,10,99,69,30,1
